id,sheep_or_goat
722.png,1
858.png,1
447.png,1
168.png,1
1594.jpg,1
710.png,1
423.png,1
1057.jpg,1
963.jpg,1
sheep202 (1).png,0
sheep103.png,0
sheep98.png,0
r-grazing-cover-300.jpg,0
1154.jpg,1
sheep106.png,0
1366.jpg,1
sheep44.jpg,0
sheep49.jpg,0
597.jpg,1
1083.jpg,1
sheep29 (1).png,0
683.png,1
483.jpg,1
244.jpg,1
749.jpg,1
sheep31.jpg,0
550.png,1
sheep73 (1).png,0
328.png,1
goat39.jpg,1
732.png,1
653.jpg,1
617.png,1
81.jpg,1
761.jpg,1
938.jpg,1
sheep14 (1).png,0
579.jpg,1
2.jpg,0
309.jpg,1
125.jpg,1
700.jpg,1
642.jpg,1
365.jpg,1
1540.jpg,1
1181.jpg,1
1107.jpg,1
1455.jpg,1
33.jpg,1
1694.jpg,1
1420.jpg,1
163.png,1
724.jpg,1
1208.jpg,1
752.jpg,1
243.jpg,1
1238.jpg,1
575.jpg,1
1587.jpg,1
879.jpg,1
46.png,1
1151.jpg,1
288.png,1
sheep56.png,0
sheep2.png,0
674.png,1
987.jpg,1
sheep96.png,0
930.jpg,1
325.jpg,1
1.jpg,0
1236.jpg,1
195.png,1
1669.jpg,1
240.jpg,1
1503.jpg,1
sheep111 (1).png,0
884.jpg,1
514.png,1
695.jpg,1
sheep21 (1).png,0
942.jpg,1
1466.jpg,1
697.png,1
647.jpg,1
56.jpg,0
70.png,1
1126.jpg,1
1245.jpg,1
sheep108.png,0
20.png,1
sheep181.png,0
1498.jpg,1
91.png,1
470.jpg,1
595.png,1
816.png,1
533.jpg,1
975.jpg,1
456.jpg,1
1400.jpg,1
394.jpg,1
sheep82.png,0
goat35.jpg,1
207.png,1
1312.jpg,1
sheep1 (1).jpg,0
845.png,1
sheep173.png,0
1524.jpg,1
goat41.jpg,1
sheep52.png,0
1468.jpg,1
sheep94.png,0
1148.jpg,1
sheep197 (1).png,0
1373.jpg,1
247.jpg,1
sheep111.png,0
534.jpg,1
512.png,1
253.jpg,1
185.png,1
351.jpg,1
525.jpg,1
1099.jpg,1
1185.jpg,1
sheep120.png,0
1256.jpg,1
38.jpg,0
826.jpg,1
608.png,1
530.jpg,1
9.jpg,0
1307.jpg,1
596.png,1
876.jpg,1
1055.jpg,1
891.png,1
678.png,1
sheep28 (1).png,0
363.jpg,1
770.jpg,1
1550.jpg,1
sheep100.png,0
687.jpg,1
1187.jpg,1
694.jpg,1
1501.jpg,1
639.jpg,1
699.png,1
sheep40.jpg,0
726.jpg,1
409.png,1
1386.jpg,1
448.png,1
1411.jpg,1
1213.jpg,1
485.jpg,1
521.jpg,1
sheep141.png,0
1492.jpg,1
706.jpg,1
804.jpg,1
1120.jpg,1
1282.jpg,1
480.png,1
7.jpg,1
214.jpg,1
1555329.jpg,0
463.png,1
295.png,1
sheep13.jpg,0
60.png,1
318.jpg,1
396.png,1
85.png,1
"Ewe_lamb,_Columbia_breed.jpg",0
490.jpg,1
392.jpg,1
sheep92 (1).png,0
815.jpg,1
865.jpg,1
198.png,1
sheep12 (1).png,0
618.jpg,1
494.png,1
652.jpg,1
916.jpg,1
715.jpg,1
sheep54.png,0
sheep91 (1).png,0
1006.jpg,1
1127.jpg,1
1491.jpg,1
213.jpg,1
1027.jpg,1
sheep50.jpg,0
sheep78.png,0
116.jpg,1
goat43.jpg,1
2-the-most-common-causes-of-abortion-are-readily-prevented-by-vaccination.jpg,0
261.png,1
299.jpg,1
sheep48.jpg,0
748.jpg,1
1314.jpg,1
1103.jpg,1
630.jpg,1
sheep-348956_640.jpg,0
614.jpg,1
535.jpg,1
313.jpg,1
263.jpg,1
sheep46.png,0
584.jpg,1
sheep45 (1).png,0
1199.jpg,1
cute-lamb-short-tail.jpg,0
81.png,1
lamb-2641216_960_720.jpg,0
133.jpg,1
21.jpg,1
1447.jpg,1
1350.jpg,1
786.png,1
922.jpg,1
937.jpg,1
1448.jpg,1
305.png,1
508.jpg,1
sau-se-rett-i-kamera.jpg,0
572.jpg,1
465.png,1
427.jpg,1
53.jpg,0
sheep12.png,0
248.jpg,1
1284.jpg,1
41.jpg,0
501.jpg,1
35.png,1
973.jpg,1
sheep90.png,0
554.jpg,1
692.jpg,1
256.jpg,1
205.jpg,1
1645.jpg,1
sheep4.jpg,0
Sheep-and-Lamb-Pixabay-1280x640.jpg,0
628.png,1
756.jpg,1
703.jpg,1
goat6.jpg,1
813.png,1
414.png,1
539.jpg,1
195.jpg,1
sheep34.png,0
689.jpg,1
843.png,1
sheep143 (1).png,0
1387.jpg,1
1332.jpg,1
1252.jpg,1
sheep16 (1).png,0
855.jpg,1
827.jpg,1
23.jpg,0
493.jpg,1
1224.jpg,1
69.png,1
462.png,1
477334244_fb34fe6b5a_z-640x400.jpg,0
1.jpg,1
sheep77 (1).png,0
48.jpg,0
4.jpg,0
111018-1-MAIN-sheep-c-Debbie-James.jpg,0
1196.jpg,1
1490.jpg,1
740.jpg,1
482.jpg,1
1100.jpg,1
780.png,1
276.png,1
664.png,1
sheep202.png,0
111.png,1
433.jpg,1
34.jpg,1
1600.jpg,1
1306.jpg,1
Sheep-feeding-on-local-brewing-byproduct-and-sweet-potato-tubers.png,0
sheep6 (1).png,0
646.png,1
356.jpg,1
sheep107 (1).png,0
sheep191.png,0
sheep-300x225.jpg,0
55.jpg,1
366.png,1
819.jpg,1
119.jpg,1
sheep38.png,0
1450.jpg,1
1220.jpg,1
